timestamp,count
1462377600,177
1462377900,206
1462378200,182
1462378500,168
1462378800,126
1462379100,118
1462379400,207
1462379700,404
1462380000,463
1462380300,78
1462380600,123
1462380900,156
1462381200,168
1462381500,169
1462381800,333
1462382100,311
1462382400,244
1462382700,137
1462383000,122
1462383300,812
1462383600,269
1462383900,142
1462384200,86
1462384500,143
1462384800,102
1462385100,116
1462385400,167
1462385700,96
1462386000,131
1462386300,230
1462386600,311
1462386900,251
1462387200,76
1462387500,142
1462387800,68
1462388100,111
1462388400,255
1462388700,125
1462389000,206
1462389300,95
1462389600,67
1462389900,51
1462390200,73
1462390500,79
1462390800,51
1462391100,110
1462391400,203
1462391700,203
1462392000,103
1462392300,115
1462392600,113
1462392900,89
1462393200,102
1462393500,75
1462393800,88
1462394100,141
1462394400,119
1462394700,65
1462395000,178
1462395300,123
1462395600,88
1462395900,77
1462396200,59
1462396500,97
1462396800,122
1462397100,203
1462397400,152
1462397700,75
1462398000,100
1462398300,98
1462398600,88
1462398900,165
1462399200,109
1462399500,90
1462399800,120
1462400100,316
1462400400,185
1462400700,117
1462401000,93
1462401300,91
1462401600,204
1462401900,222
1462402200,223
1462402500,152
1462402800,185
1462403100,89
1462403400,64
1462403700,104
1462404000,112
1462404300,129
1462404600,84
1462404900,141
1462405200,137
1462405500,67
1462405800,154
1462406100,64
1462406400,49
1462406700,117
1462407000,59
1462407300,84
1462407600,90
1462407900,53
1462408200,52
1462408500,43
1462408800,55
1462409100,27
1462409400,85
1462409700,102
1462410000,72
1462410300,36
1462410600,55
1462410900,49
1462411200,27
1462411500,140
1462411800,108
1462412100,36
1462412400,22
1462412700,34
1462413000,80
1462413300,71
1462413600,76
1462413900,99
1462414200,58
1462414500,135
1462414800,51
1462415100,61
1462415400,101
1462415700,129
1462416000,39
1462416300,149
1462416600,42
1462416900,113
1462417200,151
1462417500,49
1462417800,93
1462418100,132
1462418400,53
1462418700,77
1462419000,45
1462419300,46
1462419600,46
1462419900,56
1462420200,74
1462420500,35
1462420800,56
1462421100,39
1462421400,39
1462421700,49
1462422000,42
1462422300,49
1462422600,79
1462422900,76
1462423200,83
1462423500,53
1462423800,88
1462424100,182
1462424400,86
1462424700,95
1462425000,66
1462425300,60
1462425600,126
1462425900,30
1462426200,55
1462426500,37
1462426800,63
1462427100,82
1462427400,83
1462427700,74
1462428000,622
1462428300,72
1462428600,138
1462428900,142
1462429200,44
1462429500,66
1462429800,52
1462430100,101
1462430400,90
1462430700,80
1462431000,130
1462431300,159
1462431600,71
1462431900,51
1462432200,151
1462432500,195
1462432800,64
1462433100,102
1462433400,71
1462433700,64
1462434000,66
1462434300,123
1462434600,240
1462434900,174
1462435200,84
1462435500,45
1462435800,46
1462436100,61
1462436400,116
1462436700,147
1462437000,136
1462437300,137
1462437600,182
1462437900,161
1462438200,70
1462438500,70
1462438800,115
1462439100,83
1462439400,67
1462439700,82
1462440000,107
1462440300,120
1462440600,81
1462440900,152
1462441200,173
1462441500,158
1462441800,78
1462442100,258
1462442400,152
1462442700,73
1462443000,115
1462443300,132
1462443600,182
1462443900,145
1462444200,169
1462444500,131
1462444800,175
1462445100,347
1462445400,94
1462445700,72
1462446000,120
1462446300,48
1462446600,39
1462446900,42
1462447200,46
1462447500,58
1462447800,104
1462448100,127
1462448400,114
1462448700,63
1462449000,133
1462449300,102
1462449600,59
1462449900,56
1462450200,85
1462450500,90
1462450800,69
1462451100,69
1462451400,95
1462451700,165
1462452000,166
1462452300,128
1462452600,206
1462452900,92
1462453200,107
1462453500,110
1462453800,181
1462454100,182
1462454400,265
1462454700,180
1462455000,121
1462455300,138
1462455600,160
1462455900,108
1462456200,173
1462456500,143
1462456800,254
1462457100,215
1462457400,279
1462457700,126
1462458000,73
1462458300,128
1462458600,126
1462458900,79
1462459200,103
1462459500,181
1462459800,156
1462460100,188
1462460400,97
1462460700,84
1462461000,106
1462461300,151
1462461600,170
1462461900,81
1462462200,68
1462462500,102
1462462800,128
1462463100,95
1462463400,108
1462463700,100
1462464000,90
1462464300,95
1462464600,92
1462464900,122
1462465200,51
1462465500,108
1462465800,399
1462466100,119
1462466400,160
1462466700,90
1462467000,308
1462467300,244
1462467600,147
1462467900,219
1462468200,83
1462468500,166
1462468800,85
1462469100,130
1462469400,93
1462469700,340
1462470000,586
1462470300,412
1462470600,209
1462470900,249
1462471200,184
1462471500,195
1462471800,262
1462472100,133
1462472400,197
1462472700,108
1462473000,89
1462473300,132
1462473600,160
1462473900,209
1462474200,143
1462474500,129
1462474800,83
1462475100,158
1462475400,87
1462475700,117
1462476000,126
1462476300,111
1462476600,145
1462476900,86
1462477200,131
1462477500,79
1462477800,98
1462478100,71
1462478400,150
1462478700,148
1462479000,150
1462479300,205
1462479600,105
1462479900,77
1462480200,67
1462480500,85
1462480800,53
1462481100,121
1462481400,81
1462481700,123
1462482000,117
1462482300,205
1462482600,117
1462482900,122
1462483200,164
1462483500,175
1462483800,148
1462484100,168
1462484400,179
1462484700,154
1462485000,111
1462485300,138
1462485600,96
1462485900,112
1462486200,191
1462486500,127
1462486800,118
1462487100,58
1462487400,287
1462487700,413
1462488000,183
1462488300,70
1462488600,92
1462488900,58
1462489200,103
1462489500,52
1462489800,102
1462490100,68
1462490400,80
1462490700,55
1462491000,37
1462491300,90
1462491600,107
1462491900,111
1462492200,89
1462492500,97
1462492800,116
1462493100,39
1462493400,71
1462493700,160
1462494000,89
1462494300,239
1462494600,191
1462494900,171
1462495200,119
1462495500,210
1462495800,141
1462496100,200
1462496400,161
1462496700,126
1462497000,33
1462497300,53
1462497600,88
1462497900,56
1462498200,79
1462498500,35
1462498800,54
1462499100,48
1462499400,110
1462499700,75
1462500000,127
1462500300,60
1462500600,75
1462500900,88
1462501200,100
1462501500,118
1462501800,108
1462502100,136
1462502400,80
1462502700,121
1462503000,81
1462503300,50
1462503600,24
1462503900,156
1462504200,195
1462504500,123
1462504800,58
1462505100,121
1462505400,86
1462505700,57
1462506000,58
1462506300,45
1462506600,66
1462506900,57
1462507200,73
1462507500,106
1462507800,88
1462508100,46
1462508400,50
1462508700,64
1462509000,293
1462509300,73
1462509600,73
1462509900,30
1462510200,33
1462510500,110
1462510800,82
1462511100,70
1462511400,75
1462511700,43
1462512000,75
1462512300,68
1462512600,147
1462512900,187
1462513200,118
1462513500,91
1462513800,144
1462514100,59
1462514400,51
1462514700,77
1462515000,80
1462515300,116
1462515600,174
1462515900,161
1462516200,85
1462516500,60
1462516800,75
1462517100,63
1462517400,130
1462517700,107
1462518000,96
1462518300,340
1462518600,161
1462518900,146
1462519200,106
1462519500,120
1462519800,92
1462520100,71
1462520400,146
1462520700,64
1462521000,114
1462521300,96
1462521600,87
1462521900,99
1462522200,138
1462522500,141
1462522800,101
1462523100,78
1462523400,105
1462523700,88
1462524000,109
1462524300,84
1462524600,151
1462524900,123
1462525200,122
1462525500,77
1462525800,83
1462526100,85
1462526400,113
1462526700,145
1462527000,58
1462527300,81
1462527600,148
1462527900,165
1462528200,133
1462528500,138
1462528800,389
1462529100,371
1462529400,193
1462529700,158
1462530000,141
1462530300,227
1462530600,146
1462530900,74
1462531200,163
1462531500,251
1462531800,190
1462532100,123
1462532400,174
1462532700,153
1462533000,263
1462533300,173
1462533600,138
1462533900,157
1462534200,108
1462534500,150
1462534800,71
1462535100,89
1462535400,128
1462535700,161
1462536000,129
1462536300,94
1462536600,123
1462536900,76
1462537200,75
1462537500,106
1462537800,117
1462538100,57
1462538400,65
1462538700,57
1462539000,56
1462539300,139
1462539600,55
1462539900,91
1462540200,79
1462540500,108
1462540800,113
1462541100,106
1462541400,94
1462541700,167
1462542000,139
1462542300,122
1462542600,114
1462542900,200
1462543200,122
1462543500,70
1462543800,118
1462544100,111
1462544400,140
1462544700,119
1462545000,51
1462545300,43
1462545600,70
1462545900,190
1462546200,205
1462546500,86
1462546800,153
1462547100,204
1462547400,210
1462547700,74
1462548000,66
1462548300,56
1462548600,138
1462548900,106
1462549200,99
1462549500,121
1462549800,75
1462550100,109
1462550400,93
1462550700,81
1462551000,87
1462551300,78
1462551600,111
1462551900,254
1462552200,110
1462552500,146
1462552800,151
1462553100,240
1462553400,208
1462553700,144
1462554000,173
1462554300,80
1462554600,251
1462554900,134
1462555200,154
1462555500,109
1462555800,44
1462556100,75
1462556400,111
1462556700,72
1462557000,98
1462557300,67
1462557600,152
1462557900,32
1462558200,67
1462558500,123
1462558800,50
1462559100,135
1462559400,124
1462559700,90
1462560000,77
1462560300,149
1462560600,79
1462560900,58
1462561200,175
1462561500,119
1462561800,82
1462562100,156
1462562400,281
1462562700,326
1462563000,93
1462563300,71
1462563600,68
1462563900,62
1462564200,73
1462564500,125
1462564800,102
1462565100,374
1462565400,203
1462565700,221
1462566000,87
1462566300,89
1462566600,60
1462566900,46
1462567200,111
1462567500,110
1462567800,157
1462568100,111
1462568400,130
1462568700,148
1462569000,90
1462569300,141
1462569600,153
1462569900,73
1462570200,111
1462570500,205
1462570800,134
1462571100,207
1462571400,219
1462571700,1160
1462572000,312
1462572300,348
1462572600,153
1462572900,166
1462573200,110
1462573500,224
1462573800,133
1462574100,78
1462574400,173
1462574700,145
1462575000,184
1462575300,123
1462575600,90
1462575900,58
1462576200,52
1462576500,113
1462576800,123
1462577100,80
1462577400,67
1462577700,78
1462578000,82
1462578300,92
1462578600,72
1462578900,80
1462579200,151
1462579500,149
1462579800,51
1462580100,114
1462580400,101
1462580700,127
1462581000,131
1462581300,99
1462581600,101
1462581900,133
1462582200,83
1462582500,77
1462582800,95
1462583100,70
1462583400,110
1462583700,1030
1462584000,62
1462584300,108
1462584600,85
1462584900,68
1462585200,72
1462585500,49
1462585800,117
1462586100,69
1462586400,60
1462586700,77
1462587000,94
1462587300,149
1462587600,89
1462587900,62
1462588200,63
1462588500,62
1462588800,48
1462589100,65
1462589400,82
1462589700,85
1462590000,126
1462590300,79
1462590600,112
1462590900,128
1462591200,229
1462591500,117
1462591800,78
1462592100,109
1462592400,133
1462592700,78
1462593000,86
1462593300,105
1462593600,85
1462593900,63
1462594200,115
1462594500,85
1462594800,93
1462595100,145
1462595400,647
1462595700,71
1462596000,174
1462596300,109
1462596600,74
1462596900,171
1462597200,136
1462597500,88
1462597800,65
1462598100,106
1462598400,103
1462598700,140
1462599000,109
1462599300,67
1462599600,106
1462599900,132
1462600200,65
1462600500,108
1462600800,114
1462601100,97
1462601400,117
1462601700,184
1462602000,161
1462602300,102
1462602600,94
1462602900,74
1462603200,88
1462603500,63
1462603800,48
1462604100,125
1462604400,109
1462604700,70
1462605000,65
1462605300,64
1462605600,88
1462605900,53
1462606200,51
1462606500,66
1462606800,93
1462607100,175
1462607400,42
1462607700,50
1462608000,85
1462608300,57
1462608600,44
1462608900,113
1462609200,161
1462609500,102
1462609800,86
1462610100,57
1462610400,36
1462610700,59
1462611000,94
1462611300,103
1462611600,98
1462611900,142
1462612200,229
1462612500,123
1462612800,140
1462613100,76
1462613400,104
1462613700,86
1462614000,115
1462614300,99
1462614600,120
1462614900,68
1462615200,142
1462615500,185
1462615800,130
1462616100,158
1462616400,80
1462616700,97
1462617000,83
1462617300,116
1462617600,139
1462617900,121
1462618200,129
1462618500,192
1462618800,118
1462619100,302
1462619400,263
1462619700,115
1462620000,147
1462620300,183
1462620600,98
1462620900,96
1462621200,96
1462621500,136
1462621800,120
1462622100,183
1462622400,193
1462622700,81
1462623000,127
1462623300,131
1462623600,123
1462623900,150
1462624200,139
1462624500,114
1462624800,182
1462625100,155
1462625400,128
1462625700,118
1462626000,133
1462626300,156
1462626600,141
1462626900,122
1462627200,103
1462627500,178
1462627800,124
1462628100,105
1462628400,91
1462628700,76
1462629000,133
1462629300,107
1462629600,119
1462629900,62
1462630200,143
1462630500,173
1462630800,239
1462631100,151
1462631400,188
1462631700,154
1462632000,161
1462632300,105
1462632600,230
1462632900,186
1462633200,196
1462633500,142
1462633800,105
1462634100,137
1462634400,132
1462634700,167
1462635000,103
1462635300,111
1462635600,73
1462635900,95
1462636200,131
1462636500,69
1462636800,85
1462637100,105
1462637400,90
1462637700,27
1462638000,47
1462638300,163
1462638600,101
1462638900,136
1462639200,129
1462639500,133
1462639800,51
1462640100,248
1462640400,106
1462640700,84
1462641000,201
1462641300,192
1462641600,120
1462641900,197
1462642200,182
1462642500,195
1462642800,130
1462643100,1773
1462643400,101
1462643700,145
1462644000,76
1462644300,154
1462644600,198
1462644900,198
1462645200,241
1462645500,159
1462645800,189
1462646100,192
1462646400,160
1462646700,186
1462647000,166
1462647300,177
1462647600,177
1462647900,176
1462648200,232
1462648500,179
1462648800,158
1462649100,151
1462649400,161
1462649700,147
1462650000,114
1462650300,126
1462650600,158
1462650900,151
1462651200,84
1462651500,140
1462651800,76
1462652100,87
1462652400,86
1462652700,158
1462653000,169
1462653300,54
1462653600,46
1462653900,97
1462654200,53
1462654500,44
1462654800,85
1462655100,199
1462655400,148
1462655700,110
1462656000,96
1462656300,216
1462656600,72
1462656900,115
1462657200,248
1462657500,194
1462657800,160
1462658100,136
1462658400,113
1462658700,70
1462659000,139
1462659300,130
1462659600,180
1462659900,139
1462660200,57
1462660500,77
1462660800,63
1462661100,118
1462661400,125
1462661700,107
1462662000,109
1462662300,86
1462662600,106
1462662900,82
1462663200,64
1462663500,113
1462663800,58
1462664100,42
1462664400,90
1462664700,71
1462665000,67
1462665300,52
1462665600,58
1462665900,38
1462666200,157
1462666500,78
1462666800,74
1462667100,114
1462667400,85
1462667700,83
1462668000,74
1462668300,126
1462668600,46
1462668900,54
1462669200,53
1462669500,82
1462669800,43
1462670100,83
1462670400,88
1462670700,76
1462671000,89
1462671300,109
1462671600,51
1462671900,48
1462672200,50
1462672500,112
1462672800,158
1462673100,55
1462673400,131
1462673700,82
1462674000,108
1462674300,129
1462674600,116
1462674900,97
1462675200,89
1462675500,106
1462675800,124
1462676100,108
1462676400,163
1462676700,95
1462677000,98
1462677300,114
1462677600,150
1462677900,112
1462678200,74
1462678500,84
1462678800,61
1462679100,69
1462679400,55
1462679700,56
1462680000,70
1462680300,85
1462680600,73
1462680900,51
1462681200,76
1462681500,55
1462681800,158
1462682100,46
1462682400,68
1462682700,50
1462683000,89
1462683300,40
1462683600,98
1462683900,95
1462684200,54
1462684500,81
1462684800,77
1462685100,59
1462685400,87
1462685700,155
1462686000,62
1462686300,51
1462686600,47
1462686900,83
1462687200,72
1462687500,82
1462687800,67
1462688100,69
1462688400,59
1462688700,90
1462689000,39
1462689300,92
1462689600,115
1462689900,75
1462690200,32
1462690500,47
1462690800,55
1462691100,59
1462691400,57
1462691700,56
1462692000,54
1462692300,67
1462692600,58
1462692900,60
1462693200,73
1462693500,48
1462693800,69
1462694100,51
1462694400,123
1462694700,59
1462695000,86
1462695300,127
1462695600,74
1462695900,142
1462696200,113
1462696500,126
1462696800,88
1462697100,49
1462697400,94
1462697700,100
1462698000,43
1462698300,61
1462698600,66
1462698900,76
1462699200,79
1462699500,113
1462699800,69
1462700100,58
1462700400,86
1462700700,121
1462701000,130
1462701300,238
1462701600,141
1462701900,73
1462702200,28
1462702500,41
1462702800,63
1462703100,43
1462703400,57
1462703700,75
1462704000,220
1462704300,161
1462704600,78
1462704900,67
1462705200,92
1462705500,87
1462705800,99
1462706100,51
1462706400,52
1462706700,63
1462707000,107
1462707300,148
1462707600,80
1462707900,67
1462708200,61
1462708500,109
1462708800,59
1462709100,54
1462709400,119
1462709700,147
1462710000,111
1462710300,111
1462710600,124
1462710900,173
1462711200,161
1462711500,234
1462711800,105
1462712100,159
1462712400,109
1462712700,76
1462713000,72
1462713300,73
1462713600,64
1462713900,92
1462714200,55
1462714500,252
1462714800,175
1462715100,218
1462715400,136
1462715700,114
1462716000,85
1462716300,144
1462716600,69
1462716900,105
1462717200,136
1462717500,223
1462717800,114
1462718100,125
1462718400,84
1462718700,148
1462719000,164
1462719300,106
1462719600,176
1462719900,182
1462720200,164
1462720500,120
1462720800,104
1462721100,172
1462721400,76
1462721700,75
1462722000,121
1462722300,87
1462722600,110
1462722900,69
1462723200,57
1462723500,105
1462723800,87
1462724100,82
1462724400,37
1462724700,70
1462725000,171
1462725300,146
1462725600,235
1462725900,68
1462726200,84
1462726500,89
1462726800,77
1462727100,108
1462727400,113
1462727700,130
1462728000,116
1462728300,103
1462728600,114
1462728900,57
1462729200,80
1462729500,119
1462729800,204
1462730100,184
1462730400,160
1462730700,96
1462731000,106
1462731300,95
1462731600,120
1462731900,102
1462732200,129
1462732500,77
1462732800,96
1462733100,156
1462733400,96
1462733700,101
1462734000,121
1462734300,99
1462734600,84
1462734900,148
1462735200,110
1462735500,101
1462735800,85
1462736100,140
1462736400,161
1462736700,165
1462737000,66
1462737300,94
1462737600,170
1462737900,97
1462738200,71
1462738500,146
1462738800,147
1462739100,188
1462739400,102
1462739700,179
1462740000,124
1462740300,221
1462740600,254
1462740900,141
1462741200,124
1462741500,166
1462741800,133
1462742100,253
1462742400,193
1462742700,120
1462743000,195
1462743300,305
1462743600,197
1462743900,97
1462744200,93
1462744500,116
1462744800,68
1462745100,107
1462745400,159
1462745700,99
1462746000,79
1462746300,65
1462746600,88
1462746900,115
1462747200,113
1462747500,108
1462747800,284
1462748100,97
1462748400,80
1462748700,49
1462749000,202
1462749300,43
1462749600,60
1462749900,57
1462750200,45
1462750500,41
1462750800,91
1462751100,67
1462751400,101
1462751700,137
1462752000,126
1462752300,94
1462752600,67
1462752900,170
1462753200,68
1462753500,43
1462753800,91
1462754100,74
1462754400,69
1462754700,93
1462755000,121
1462755300,125
1462755600,120
1462755900,66
1462756200,93
1462756500,81
1462756800,90
1462757100,177
1462757400,91
1462757700,94
1462758000,127
1462758300,219
1462758600,286
1462758900,83
1462759200,91
1462759500,125
1462759800,67
1462760100,50
1462760400,69
1462760700,103
1462761000,117
1462761300,82
1462761600,154
1462761900,63
1462762200,83
1462762500,119
1462762800,104
1462763100,71
1462763400,99
1462763700,129
1462764000,143
1462764300,79
1462764600,69
1462764900,108
1462765200,94
1462765500,111
1462765800,76
1462766100,543
1462766400,117
1462766700,47
1462767000,106
1462767300,84
1462767600,59
1462767900,120
1462768200,49
1462768500,69
1462768800,136
1462769100,71
1462769400,65
1462769700,32
1462770000,46
1462770300,47
1462770600,63
1462770900,74
1462771200,65
1462771500,67
1462771800,227
1462772100,83
1462772400,77
1462772700,69
1462773000,56
1462773300,98
1462773600,136
1462773900,89
1462774200,72
1462774500,85
1462774800,83
1462775100,122
1462775400,85
1462775700,76
1462776000,234
1462776300,123
1462776600,144
1462776900,132
1462777200,221
1462777500,63
1462777800,136
1462778100,161
1462778400,361
1462778700,150
1462779000,49
1462779300,105
1462779600,89
