timestamp,count
1462779900,85
1462780200,63
1462780500,101
1462780800,77
1462781100,98
1462781400,84
1462781700,61
1462782000,105
1462782300,54
1462782600,63
1462782900,67
1462783200,61
1462783500,112
1462783800,93
1462784100,72
1462784400,41
1462784700,64
1462785000,159
1462785300,105
1462785600,69
1462785900,92
1462786200,69
1462786500,63
1462786800,118
1462787100,85
1462787400,85
1462787700,104
1462788000,130
1462788300,118
1462788600,85
1462788900,175
1462789200,194
1462789500,81
1462789800,133
1462790100,58
1462790400,121
1462790700,366
1462791000,239
1462791300,165
1462791600,82
1462791900,50
1462792200,128
1462792500,90
1462792800,83
1462793100,103
1462793400,83
1462793700,52
1462794000,69
1462794300,127
1462794600,74
1462794900,40
1462795200,93
1462795500,220
1462795800,124
1462796100,127
1462796400,72
1462796700,68
1462797000,53
1462797300,72
1462797600,85
1462797900,68
1462798200,272
1462798500,113
1462798800,42
1462799100,92
1462799400,59
1462799700,72
1462800000,36
1462800300,66
1462800600,47
1462800900,107
1462801200,58
1462801500,73
1462801800,52
1462802100,51
1462802400,57
1462802700,141
1462803000,113
1462803300,123
1462803600,69
1462803900,104
1462804200,152
1462804500,228
1462804800,153
1462805100,156
1462805400,144
1462805700,123
1462806000,98
1462806300,119
1462806600,113
1462806900,116
1462807200,132
1462807500,138
1462807800,114
1462808100,196
1462808400,130
1462808700,103
1462809000,70
1462809300,118
1462809600,67
1462809900,125
1462810200,168
1462810500,113
1462810800,78
1462811100,97
1462811400,88
1462811700,48
1462812000,124
1462812300,93
1462812600,88
1462812900,91
1462813200,69
1462813500,185
1462813800,71
1462814100,66
1462814400,117
1462814700,197
1462815000,213
1462815300,96
1462815600,112
1462815900,155
1462816200,96
1462816500,99
1462816800,113
1462817100,211
1462817400,147
1462817700,119
1462818000,161
1462818300,112
1462818600,65
1462818900,49
1462819200,75
1462819500,116
1462819800,81
1462820100,203
1462820400,116
1462820700,81
1462821000,75
1462821300,106
1462821600,62
1462821900,52
1462822200,56
1462822500,81
1462822800,103
1462823100,43
1462823400,97
1462823700,43
1462824000,83
1462824300,72
1462824600,239
1462824900,69
1462825200,95
1462825500,103
1462825800,118
1462826100,86
1462826400,63
1462826700,61
1462827000,61
1462827300,72
1462827600,67
1462827900,74
1462828200,82
1462828500,97
1462828800,76
1462829100,67
1462829400,129
1462829700,129
1462830000,140
1462830300,60
1462830600,89
1462830900,53
1462831200,131
1462831500,61
1462831800,40
1462832100,66
1462832400,64
1462832700,125
1462833000,83
1462833300,219
1462833600,202
1462833900,194
1462834200,181
1462834500,43
1462834800,27
1462835100,59
1462835400,93
1462835700,72
1462836000,36
1462836300,69
1462836600,136
1462836900,99
1462837200,76
1462837500,98
1462837800,67
1462838100,104
1462838400,66
1462838700,90
1462839000,59
1462839300,110
1462839600,60
1462839900,56
1462840200,72
1462840500,54
1462840800,65
1462841100,82
1462841400,51
1462841700,118
1462842000,84
1462842300,64
1462842600,59
1462842900,65
1462843200,52
1462843500,81
1462843800,100
1462844100,64
1462844400,56
1462844700,141
1462845000,108
1462845300,52
1462845600,62
1462845900,64
1462846200,104
1462846500,97
1462846800,126
1462847100,127
1462847400,107
1462847700,138
1462848000,120
1462848300,184
1462848600,60
1462848900,104
1462849200,130
1462849500,92
1462849800,133
1462850100,59
1462850400,73
1462850700,108
1462851000,21
1462851300,71
1462851600,90
1462851900,1209
1462852200,124
1462852500,92
1462852800,77
1462853100,157
1462853400,105
1462853700,126
1462854000,98
1462854300,53
1462854600,61
1462854900,71
1462855200,27
1462855500,20
1462855800,26
1462856100,51
1462856400,38
1462856700,53
1462857000,91
1462857300,118
1462857600,117
1462857900,84
1462858200,121
1462858500,121
1462858800,78
1462859100,53
1462859400,55
1462859700,77
1462860000,83
1462860300,160
1462860600,149
1462860900,96
1462861200,121
1462861500,96
1462861800,106
1462862100,136
1462862400,171
1462862700,54
1462863000,236
1462863300,73
1462863600,51
1462863900,83
1462864200,42
1462864500,66
1462864800,116
1462865100,76
1462865400,116
1462865700,108
1462866000,127
1462866300,107
1462866600,121
1462866900,97
1462867200,110
1462867500,137
1462867800,45
1462868100,59
1462868400,77
1462868700,105
1462869000,71
1462869300,89
1462869600,95
1462869900,130
1462870200,107
1462870500,145
1462870800,86
1462871100,98
1462871400,128
1462871700,160
1462872000,106
1462872300,75
1462872600,229
1462872900,133
1462873200,181
1462873500,190
1462873800,198
1462874100,117
1462874400,61
1462874700,137
1462875000,69
1462875300,88
1462875600,68
1462875900,102
1462876200,82
1462876500,82
1462876800,145
1462877100,149
1462877400,72
1462877700,57
1462878000,37
1462878300,73
1462878600,61
1462878900,81
1462879200,126
1462879500,66
1462879800,67
1462880100,52
1462880400,114
1462880700,171
1462881000,65
1462881300,40
1462881600,98
1462881900,78
1462882200,107
1462882500,156
1462882800,151
1462883100,549
1462883400,287
1462883700,73
1462884000,82
1462884300,82
1462884600,60
1462884900,56
1462885200,115
1462885500,47
1462885800,83
1462886100,54
1462886400,150
1462886700,137
1462887000,214
1462887300,168
1462887600,77
1462887900,285
1462888200,115
1462888500,142
1462888800,219
1462889100,123
1462889400,68
1462889700,82
1462890000,61
1462890300,131
1462890600,134
1462890900,177
1462891200,177
1462891500,149
1462891800,173
1462892100,94
1462892400,140
1462892700,217
1462893000,143
1462893300,164
1462893600,132
1462893900,70
1462894200,59
1462894500,49
1462894800,52
1462895100,168
1462895400,99
1462895700,55
1462896000,40
1462896300,61
1462896600,40
1462896900,62
1462897200,82
1462897500,260
1462897800,195
1462898100,160
1462898400,216
1462898700,154
1462899000,155
1462899300,215
1462899600,203
1462899900,146
1462900200,106
1462900500,139
1462900800,95
1462901100,84
1462901400,253
1462901700,205
1462902000,85
1462902300,65
1462902600,53
1462902900,159
1462903200,102
1462903500,171
1462903800,98
1462904100,48
1462904400,83
1462904700,132
1462905000,179
1462905300,105
1462905600,145
1462905900,107
1462906200,63
1462906500,141
1462906800,167
1462907100,1750
1462907400,50
1462907700,94
1462908000,87
1462908300,81
1462908600,123
1462908900,122
1462909200,117
1462909500,76
1462909800,55
1462910100,45
1462910400,58
1462910700,69
1462911000,142
1462911300,176
1462911600,102
1462911900,99
1462912200,67
1462912500,108
1462912800,49
1462913100,72
1462913400,231
1462913700,140
1462914000,171
1462914300,111
1462914600,113
1462914900,121
1462915200,57
1462915500,95
1462915800,56
1462916100,102
1462916400,56
1462916700,124
1462917000,250
1462917300,217
1462917600,183
1462917900,156
1462918200,59
1462918500,94
1462918800,89
1462919100,101
1462919400,28
1462919700,33
1462920000,38
1462920300,65
1462920600,226
1462920900,259
1462921200,203
1462921500,56
1462921800,36
1462922100,66
1462922400,55
1462922700,85
1462923000,197
1462923300,82
1462923600,92
1462923900,41
1462924200,50
1462924500,100
1462924800,90
1462925100,32
1462925400,47
1462925700,41
1462926000,37
1462926300,50
1462926600,50
1462926900,15
1462927200,73
1462927500,53
1462927800,199
1462928100,32
1462928400,78
1462928700,61
1462929000,23
1462929300,86
1462929600,30
1462929900,111
1462930200,50
1462930500,45
1462930800,70
1462931100,150
1462931400,98
1462931700,68
1462932000,65
1462932300,111
1462932600,62
1462932900,76
1462933200,87
1462933500,92
1462933800,53
1462934100,50
1462934400,33
1462934700,37
1462935000,53
1462935300,78
1462935600,67
1462935900,51
1462936200,120
1462936500,57
1462936800,107
1462937100,64
1462937400,146
1462937700,96
1462938000,132
1462938300,58
1462938600,64
1462938900,70
1462939200,105
1462939500,108
1462939800,90
1462940100,99
1462940400,161
1462940700,111
1462941000,174
1462941300,113
1462941600,141
1462941900,152
1462942200,110
1462942500,202
1462942800,88
1462943100,126
1462943400,174
1462943700,164
1462944000,113
1462944300,84
1462944600,106
1462944900,72
1462945200,79
1462945500,164
1462945800,157
1462946100,136
1462946400,88
1462946700,116
1462947000,99
1462947300,120
1462947600,104
1462947900,64
1462948200,69
1462948500,117
1462948800,168
1462949100,81
1462949400,115
1462949700,169
1462950000,102
1462950300,149
1462950600,165
1462950900,163
1462951200,113
1462951500,169
1462951800,109
1462952100,107
1462952400,105
1462952700,110
1462953000,101
1462953300,63
1462953600,104
1462953900,78
1462954200,116
1462954500,158
1462954800,280
1462955100,105
1462955400,113
1462955700,176
1462956000,246
1462956300,119
1462956600,95
1462956900,43
1462957200,87
1462957500,147
1462957800,120
1462958100,53
1462958400,151
1462958700,206
1462959000,104
1462959300,125
1462959600,91
1462959900,98
1462960200,123
1462960500,129
1462960800,119
1462961100,78
1462961400,75
1462961700,96
1462962000,145
1462962300,119
1462962600,96
1462962900,74
1462963200,64
1462963500,115
1462963800,175
1462964100,96
1462964400,131
1462964700,89
1462965000,82
1462965300,106
1462965600,110
1462965900,93
1462966200,217
1462966500,80
1462966800,61
1462967100,48
1462967400,71
1462967700,99
1462968000,73
1462968300,87
1462968600,81
1462968900,118
1462969200,141
1462969500,98
1462969800,165
1462970100,79
1462970400,100
1462970700,99
1462971000,103
1462971300,85
1462971600,80
1462971900,104
1462972200,96
1462972500,156
1462972800,169
1462973100,134
1462973400,138
1462973700,207
1462974000,103
1462974300,93
1462974600,143
1462974900,120
1462975200,120
1462975500,144
1462975800,351
1462976100,178
1462976400,123
1462976700,145
1462977000,133
1462977300,131
1462977600,241
1462977900,244
1462978200,138
1462978500,122
1462978800,79
1462979100,111
1462979400,124
1462979700,161
1462980000,228
1462980300,350
1462980600,93
1462980900,254
1462981200,138
1462981500,104
1462981800,133
1462982100,103
1462982400,131
1462982700,173
1462983000,71
1462983300,101
1462983600,88
1462983900,141
1462984200,157
1462984500,157
1462984800,247
1462985100,417
1462985400,389
1462985700,130
1462986000,270
1462986300,218
1462986600,126
1462986900,213
1462987200,155
1462987500,161
1462987800,232
1462988100,202
1462988400,168
1462988700,202
1462989000,172
1462989300,131
1462989600,110
1462989900,146
1462990200,114
1462990500,152
1462990800,181
1462991100,183
1462991400,178
1462991700,82
1462992000,131
1462992300,287
1462992600,133
1462992900,271
1462993200,233
1462993500,154
1462993800,182
1462994100,116
1462994400,117
1462994700,237
1462995000,223
1462995300,100
1462995600,161
1462995900,164
1462996200,120
1462996500,93
1462996800,133
1462997100,145
1462997400,117
1462997700,177
1462998000,176
1462998300,138
1462998600,109
1462998900,90
1462999200,62
1462999500,113
1462999800,95
1463000100,82
1463000400,165
1463000700,168
1463001000,149
1463001300,194
1463001600,62
1463001900,140
1463002200,191
1463002500,125
1463002800,114
1463003100,125
1463003400,112
1463003700,90
1463004000,136
1463004300,111
1463004600,151
1463004900,102
1463005200,63
1463005500,78
1463005800,88
1463006100,90
1463006400,109
1463006700,65
1463007000,211
1463007300,113
1463007600,112
1463007900,81
1463008200,104
1463008500,60
1463008800,824
1463009100,119
1463009400,97
1463009700,50
1463010000,54
1463010300,41
1463010600,85
1463010900,55
1463011200,104
1463011500,35
1463011800,73
1463012100,91
1463012400,109
1463012700,43
1463013000,100
1463013300,59
1463013600,149
1463013900,86
1463014200,76
1463014500,113
1463014800,89
1463015100,26
1463015400,48
1463015700,78
1463016000,65
1463016300,140
1463016600,33
1463016900,127
1463017200,70
1463017500,79
1463017800,103
1463018100,81
1463018400,166
1463018700,110
1463019000,190
1463019300,115
1463019600,97
1463019900,90
1463020200,68
1463020500,47
1463020800,128
1463021100,183
1463021400,119
1463021700,60
1463022000,122
1463022300,61
1463022600,77
1463022900,119
1463023200,74
1463023500,78
1463023800,49
1463024100,92
1463024400,83
1463024700,54
1463025000,80
1463025300,76
1463025600,54
1463025900,66
1463026200,57
1463026500,116
1463026800,63
1463027100,88
1463027400,60
1463027700,36
1463028000,66
1463028300,64
1463028600,63
1463028900,74
1463029200,116
1463029500,62
1463029800,65
1463030100,65
1463030400,83
1463030700,40
1463031000,86
1463031300,105
1463031600,69
1463031900,57
1463032200,88
1463032500,99
1463032800,60
1463033100,63
1463033400,61
1463033700,77
1463034000,45
1463034300,152
1463034600,227
1463034900,250
1463035200,99
1463035500,92
1463035800,78
1463036100,157
1463036400,131
1463036700,146
1463037000,114
1463037300,170
1463037600,83
1463037900,74
1463038200,53
1463038500,110
1463038800,92
1463039100,164
1463039400,95
1463039700,113
1463040000,192
1463040300,136
1463040600,105
1463040900,110
1463041200,79
1463041500,90
1463041800,126
1463042100,188
1463042400,120
1463042700,114
1463043000,72
1463043300,43
1463043600,76
1463043900,60
1463044200,63
1463044500,32
1463044800,112
1463045100,142
1463045400,133
1463045700,179
1463046000,81
1463046300,78
1463046600,122
1463046900,285
1463047200,228
1463047500,190
1463047800,224
1463048100,114
1463048400,292
1463048700,224
1463049000,164
1463049300,231
1463049600,181
1463049900,87
1463050200,102
1463050500,103
1463050800,93
1463051100,73
1463051400,51
1463051700,100
1463052000,56
1463052300,42
1463052600,63
1463052900,142
1463053200,82
1463053500,85
1463053800,52
1463054100,55
1463054400,164
1463054700,159
1463055000,77
1463055300,104
1463055600,110
1463055900,116
1463056200,132
1463056500,65
1463056800,72
1463057100,111
1463057400,91
1463057700,165
1463058000,73
1463058300,147
1463058600,97
1463058900,146
1463059200,82
1463059500,69
1463059800,73
1463060100,95
1463060400,181
1463060700,131
1463061000,140
1463061300,317
1463061600,468
1463061900,83
1463062200,87
1463062500,85
1463062800,95
1463063100,135
1463063400,58
1463063700,115
1463064000,89
1463064300,152
1463064600,172
1463064900,182
1463065200,58
1463065500,67
1463065800,85
1463066100,82
1463066400,88
1463066700,77
1463067000,153
1463067300,92
1463067600,159
1463067900,64
1463068200,86
1463068500,62
1463068800,158
1463069100,142
1463069400,179
1463069700,77
1463070000,155
1463070300,113
1463070600,177
1463070900,151
1463071200,91
1463071500,143
1463071800,146
1463072100,232
1463072400,122
1463072700,103
1463073000,192
1463073300,216
1463073600,106
1463073900,106
1463074200,144
1463074500,144
1463074800,144
1463075100,121
1463075400,179
1463075700,154
1463076000,159
1463076300,233
1463076600,214
1463076900,154
1463077200,155
1463077500,83
1463077800,102
1463078100,182
1463078400,141
1463078700,109
1463079000,114
1463079300,56
1463079600,122
1463079900,70
1463080200,142
1463080500,115
1463080800,305
1463081100,228
1463081400,273
1463081700,100
1463082000,93
1463082300,82
1463082600,100
1463082900,91
1463083200,132
1463083500,74
1463083800,137
1463084100,133
1463084400,104
1463084700,96
1463085000,96
1463085300,135
1463085600,145
1463085900,92
1463086200,105
1463086500,207
1463086800,122
1463087100,139
1463087400,94
1463087700,67
1463088000,115
1463088300,86
1463088600,81
1463088900,86
1463089200,82
1463089500,102
1463089800,99
1463090100,124
1463090400,108
1463090700,58
1463091000,110
1463091300,127
1463091600,81
1463091900,113
1463092200,127
1463092500,69
1463092800,165
1463093100,136
1463093400,112
1463093700,61
1463094000,96
1463094300,73
1463094600,184
1463094900,304
1463095200,220
1463095500,160
1463095800,77
1463096100,61
1463096400,58
1463096700,86
1463097000,86
1463097300,85
1463097600,137
1463097900,125
1463098200,47
1463098500,48
1463098800,68
1463099100,153
1463099400,132
1463099700,105
1463100000,85
1463100300,69
1463100600,67
1463100900,46
1463101200,117
1463101500,168
1463101800,107
1463102100,71
1463102400,72
1463102700,84
1463103000,98
1463103300,42
1463103600,91
1463103900,65
1463104200,61
1463104500,71
1463104800,103
1463105100,96
1463105400,80
1463105700,104
1463106000,116
1463106300,36
1463106600,53
1463106900,107
1463107200,157
1463107500,102
1463107800,47
1463108100,114
1463108400,80
1463108700,200
1463109000,73
1463109300,26
1463109600,54
1463109900,87
1463110200,53
1463110500,48
1463110800,112
1463111100,41
1463111400,30
1463111700,74
1463112000,699
1463112300,44
1463112600,119
1463112900,52
1463113200,70
1463113500,94
1463113800,61
1463114100,78
1463114400,72
1463114700,85
1463115000,120
1463115300,41
1463115600,257
1463115900,115
1463116200,84
1463116500,169
1463116800,67
1463117100,71
1463117400,55
1463117700,82
1463118000,78
1463118300,68
1463118600,53
1463118900,124
1463119200,72
1463119500,179
1463119800,166
1463120100,108
1463120400,117
1463120700,149
1463121000,60
1463121300,51
1463121600,112
1463121900,163
1463122200,46
1463122500,97
1463122800,270
1463123100,151
1463123400,213
1463123700,179
1463124000,128
1463124300,79
1463124600,113
1463124900,87
1463125200,76
1463125500,83
1463125800,92
1463126100,135
1463126400,139
1463126700,249
1463127000,236
1463127300,444
1463127600,450
1463127900,276
1463128200,131
1463128500,217
1463128800,106
1463129100,188
1463129400,161
1463129700,160
1463130000,78
1463130300,79
1463130600,103
1463130900,103
1463131200,112
1463131500,124
1463131800,79
1463132100,50
1463132400,86
1463132700,73
1463133000,121
1463133300,101
1463133600,121
1463133900,66
1463134200,184
1463134500,111
1463134800,197
1463135100,129
1463135400,87
1463135700,60
1463136000,43
1463136300,65
1463136600,67
1463136900,74
1463137200,84
1463137500,122
1463137800,169
1463138100,106
1463138400,141
1463138700,81
1463139000,58
1463139300,92
1463139600,114
1463139900,116
1463140200,172
1463140500,78
1463140800,100
1463141100,79
1463141400,136
1463141700,562
1463142000,182
1463142300,67
1463142600,116
1463142900,62
1463143200,71
1463143500,56
1463143800,88
1463144100,139
1463144400,119
1463144700,66
1463145000,83
1463145300,57
1463145600,84
1463145900,159
1463146200,106
1463146500,121
1463146800,94
1463147100,52
1463147400,89
1463147700,91
1463148000,85
1463148300,163
1463148600,170
1463148900,160
1463149200,141
1463149500,133
1463149800,91
1463150100,186
1463150400,171
1463150700,105
1463151000,180
1463151300,197
1463151600,165
1463151900,153
1463152200,222
1463152500,169
1463152800,282
1463153100,177
1463153400,154
1463153700,271
1463154000,283
1463154300,175
1463154600,147
1463154900,217
1463155200,229
1463155500,42
1463155800,49
1463156100,66
1463156400,275
1463156700,51
1463157000,68
1463157300,78
1463157600,60
1463157900,103
1463158200,113
1463158500,97
1463158800,88
1463159100,82
1463159400,87
1463159700,95
1463160000,251
1463160300,326
1463160600,70
1463160900,78
1463161200,104
1463161500,135
1463161800,142
1463162100,230
1463162400,244
1463162700,131
1463163000,76
1463163300,99
1463163600,148
1463163900,235
1463164200,170
1463164500,199
1463164800,87
1463165100,64
1463165400,48
1463165700,39
1463166000,79
1463166300,57
1463166600,176
1463166900,179
1463167200,128
1463167500,70
1463167800,67
1463168100,64
1463168400,125
1463168700,75
1463169000,56
1463169300,66
1463169600,39
1463169900,64
1463170200,85
1463170500,122
1463170800,163
1463171100,72
1463171400,63
1463171700,246
1463172000,239
1463172300,75
1463172600,82
1463172900,92
1463173200,128
1463173500,150
1463173800,106
1463174100,119
1463174400,55
1463174700,58
1463175000,61
1463175300,88
1463175600,84
1463175900,86
1463176200,90
1463176500,123
1463176800,119
1463177100,155
1463177400,73
1463177700,72
1463178000,117
1463178300,83
1463178600,64
1463178900,115
1463179200,106
1463179500,116
1463179800,89
1463180100,105
1463180400,94
1463180700,63
1463181000,63
1463181300,61
1463181600,66
1463181900,48
1463182200,61
1463182500,42
1463182800,98
1463183100,94
1463183400,71
